Timestamp,Temperature,Current,Vibration,Status
2026-07-19 13:13:29,46.38,4.39,0.43,Warning
2026-07-19 13:13:29,49.8,3.96,0.31,Warning
2026-07-19 13:13:29,39.41,2.91,0.29,Healthy
2026-07-19 13:13:29,35.35,3.24,0.17,Healthy
2026-07-19 13:13:29,59.32,3.91,0.55,Warning
2026-07-19 13:13:29,65.84,5.45,1.39,Critical
2026-07-19 13:13:29,72.65,4.65,1.03,Critical
2026-07-19 13:13:29,37.82,3.2,0.28,Healthy
2026-07-19 13:13:29,37.31,3.34,0.1,Healthy
2026-07-19 13:13:29,79.88,5.85,1.3,Critical
2026-07-19 13:13:29,57.01,4.29,0.35,Warning
2026-07-19 13:13:29,49.06,3.72,0.67,Warning
2026-07-19 13:13:29,56.97,4.08,0.6,Warning
2026-07-19 13:13:29,55.33,4.41,0.43,Warning
2026-07-19 13:13:29,65.74,4.77,1.28,Critical
2026-07-19 13:13:29,59.4,4.1,0.65,Warning
2026-07-19 13:13:29,68.02,5.0,1.16,Critical
2026-07-19 13:13:29,40.77,2.81,0.15,Healthy
2026-07-19 13:13:29,40.84,2.88,0.17,Healthy
2026-07-19 13:13:29,74.47,4.78,1.16,Critical
2026-07-19 13:13:29,70.92,5.22,1.12,Critical
2026-07-19 13:13:29,59.51,3.99,0.75,Warning
2026-07-19 13:13:29,44.37,3.21,0.15,Healthy
2026-07-19 13:13:29,65.51,5.25,0.86,Critical
2026-07-19 13:13:29,79.27,4.71,1.27,Critical
2026-07-19 13:13:29,50.42,4.1,0.55,Warning
2026-07-19 13:13:29,50.41,4.44,0.71,Warning
2026-07-19 13:13:29,38.34,3.48,0.29,Healthy
2026-07-19 13:13:29,52.4,4.47,0.48,Warning
2026-07-19 13:13:29,72.16,6.0,0.99,Critical
2026-07-19 13:13:29,37.96,2.97,0.3,Healthy
2026-07-19 13:13:29,48.62,3.91,0.77,Warning
2026-07-19 13:13:29,71.52,5.05,1.25,Critical
2026-07-19 13:13:29,40.09,3.4,0.25,Healthy
2026-07-19 13:13:29,79.76,5.41,0.9,Critical
